---- Quilt Loader: Failed to load ----
Date/Time: 2025/05/31 19:01:42.6531 [+0800]
Quilt Loader Version: 0.28.1

-- Error 1 --

What Are They Up To requires version [1.20.1-1.3.5, ∞) of coroutil, which is missing!

- <mods>/watut-fabric-1.20.1-1.2.3.jar


-- Error 2 --

Better Statistics Screen requires version [3.12.2, ∞) of tcdcommons, which is missing!

- <mods>/betterstats-3.12.6+fabric-1.20.1.jar


-- Error 3 --

No Feather Trample requires version [7.78, ∞) of collective, which is missing!

- <mods>/nofeathertrample-1.20.1-1.3.jar


-- Error 4 --

Deepslate Instamine requires version [9.1.12, ∞) of architectury, which is missing!

- <mods>/DeepslateInstamine_mc1.20.1-2.5_release-fabric.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                     | ID                                                    | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                            |
#  Depends on 'quilt_advancement' (-∞, ∞)                                   #
#  Depends on 'quilt_base' (-∞, ∞)                                          #
#  Depends on 'quilt_biome' (-∞, ∞)                                         #
#  Depends on 'quilt_block_content_registry' (-∞, ∞)                        #
#  Depends on 'quilt_block_entity' (-∞, ∞)                                  #
#  Depends on 'quilt_block_extensions' (-∞, ∞)                              #
#  Depends on 'quilt_chat' (-∞, ∞)                                          #
#  Depends on 'quilt_client_command' (-∞, ∞)                                #
#  Depends on 'quilt_command' (-∞, ∞)                                       #
#  Depends on 'quilt_crash_info' (-∞, ∞)                                    #
#  Depends on 'quilt_dimension' (-∞, ∞)                                     #
#  Depends on 'quilt_entity' (-∞, ∞)                                        #
#  Depends on 'quilt_entity_events' (-∞, ∞)                                 #
#  Depends on 'quilt_entity_multipart' (-∞, ∞)                              #
#  Depends on 'quilt_entity_networking' (-∞, ∞)                             #
#  Depends on 'quilt_entity_rendering' (-∞, ∞)                              #
#  Depends on 'quilt_item_content_registry' (-∞, ∞)                         #
#  Depends on 'quilt_item_extensions' (-∞, ∞)                               #
#  Depends on 'quilt_item_setting' (-∞, ∞)                                  #
#  Depends on 'quilt_lifecycle_events' (-∞, ∞)                              #
#  Depends on 'quilt_networking' (-∞, ∞)                                    #
#  Depends on 'quilt_point_of_interest' (-∞, ∞)                             #
#  Depends on 'quilt_recipe' (-∞, ∞)                                        #
#  Depends on 'quilt_registry' (-∞, ∞)                                      #
#  Depends on 'quilt_registry_entry_attachment' (-∞, ∞)                     #
#  Depends on 'quilt_resource_loader' (-∞, ∞)                               #
#  Depends on 'quilt_screen' (-∞, ∞)                                        #
#  Depends on 'quilt_status_effect' (-∞, ∞)                                 #
#  Depends on 'quilt_surface_rule' (-∞, ∞)                                  #
#  Depends on 'quilt_tags' (-∞, ∞)                                          #
#  Depends on 'quilt_testing' (-∞, ∞)                                       #
#  Depends on 'quilt_tooltip' (-∞, ∞)                                       #
#  Depends on 'quilt_vehicle' (-∞, ∞)                                       #
#  Depends on 'quilt_villager' (-∞, ∞)                                      #
#                                                                           #
#  Contained Jars (87):                                                     #
#                                                                           #
#  /META-INF/jars/advancement-6.3.0+1.20.1.jar:                             #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Advancement API'                          |         #
#  |  ID       = 'quilt_advancement'                              |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/biome-6.3.0+1.20.1.jar:                                   #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Biome API'                                |         #
#  |  ID       = 'quilt_biome'                                    |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  |  Depends on 'quilt_data_callback' [6.3.0+1.20.1, ∞)          |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/block_content_registry-6.3.0+1.20.1.jar:                  #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilt_loader'                                       |     #
#  |  Name     = 'Quilt Block Content Registry API'                   |     #
#  |  ID       = 'quilt_block_content_registry'                       |     #
#  |  Version  = '6.3.0+1.20.1'                                       |     #
#  |  LoadType = IF_POSSIBLE                                          |     #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                           |     #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }      |     #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                       |     #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)            |     #
#  |  Depends on 'quilt_registry_entry_attachment' [6.3.0+1.20.1, ∞)  |     #
#  |  Depends on 'quilt_tooltip' [6.3.0+1.20.1, ∞)                    |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/block_entity-6.3.0+1.20.1.jar:                            #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Block Entity API'                         |         #
#  |  ID       = 'quilt_block_entity'                             |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/block_extensions-6.3.0+1.20.1.jar:                        #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Block Extensions API'                     |         #
#  |  ID       = 'quilt_block_extensions'                         |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/chat-6.3.0+1.20.1.jar:                                    #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Chat API'                                 |         #
#  |  ID       = 'quilt_chat'                                     |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/client_command-6.3.0+1.20.1.jar:                          #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Client Command API'                       |         #
#  |  ID       = 'quilt_client_command'                           |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/command-6.3.0+1.20.1.jar:                                 #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Command API'                              |         #
#  |  ID       = 'quilt_command'                                  |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  |  Depends on 'quilt_networking' [6.3.0+1.20.1, ∞)             |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/crash_info-6.3.0+1.20.1.jar:                              #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Crash Info'                               |         #
#  |  ID       = 'quilt_crash_info'                               |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/data_callback-6.3.0+1.20.1.jar:                           #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Data Callback API'                        |         #
#  |  ID       = 'quilt_data_callback'                            |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/dimension-6.3.0+1.20.1.jar:                               #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Dimension API'                            |         #
#  |  ID       = 'quilt_dimension'                                |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/entity-6.3.0+1.20.1.jar:                                  #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Entity API'                               |         #
#  |  ID       = 'quilt_entity'                                   |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/entity_events-6.3.0+1.20.1.jar:                           #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Entity Events'                            |         #
#  |  ID       = 'quilt_entity_events'                            |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/entity_networking-6.3.0+1.20.1.jar:                       #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Entity Networking API'                    |         #
#  |  ID       = 'quilt_entity_networking'                        |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  |  Depends on 'quilt_networking' [6.3.0+1.20.1, ∞)             |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/entity_rendering-6.3.0+1.20.1.jar:                        #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Entity Rendering API'                     |         #
#  |  ID       = 'quilt_entity_rendering'                         |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)        |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/item_content_registry-6.3.0+1.20.1.jar:                   #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilt_loader'                                       |     #
#  |  Name     = 'Quilt Item Content Registry API'                    |     #
#  |  ID       = 'quilt_item_content_registry'                        |     #
#  |  Version  = '6.3.0+1.20.1'                                       |     #
#  |  LoadType = IF_POSSIBLE                                          |     #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                           |     #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }      |     #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                       |     #
#  |  Depends on 'quilt_resource_loader' [6.3.0+1.20.1, ∞)            |     #
#  |  Depends on 'quilt_registry_entry_attachment' [6.3.0+1.20.1, ∞)  |     #
#  |  Depends on 'quilt_tooltip' [6.3.0+1.20.1, ∞)                    |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/item_extensions-6.3.0+1.20.1.jar:                         #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Item Extensions API'                      |         #
#  |  ID       = 'quilt_item_extensions'                          |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/item_setting-6.3.0+1.20.1.jar:                            #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Item Setting API'                         |         #
#  |  ID       = 'quilt_item_setting'                             |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/lifecycle_events-6.3.0+1.20.1.jar:                        #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Lifecycle Events'                         |         #
#  |  ID       = 'quilt_lifecycle_events'                         |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/multipart-6.3.0+1.20.1.jar:                               #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Multipart Entity API'                     |         #
#  |  ID       = 'quilt_entity_multipart'                         |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/networking-6.3.0+1.20.1.jar:                              #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Networking'                               |         #
#  |  ID       = 'quilt_networking'                               |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_base' [6.3.0+1.20.1, ∞)                   |         #
#  |  Depends on 'quilt_lifecycle_events' [6.3.0+1.20.1, ∞)       |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/point_of_interest-6.3.0+1.20.1.jar:                       #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Point of Interest API'                    |         #
#  |  ID       = 'quilt_point_of_interest'                        |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  |  Depends on 'quilt_registry' [6.3.0+1.20.1, ∞)               |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/qsl_base-6.3.0+1.20.1.jar:                                #
#  +--------------------------------------------------------------+         #
#  |  Loaded by  'quilt_loader'                                   |         #
#  |  Name     = 'Quilt Base API'                                 |         #
#  |  ID       = 'quilt_base'                                     |         #
#  |  Version  = '6.3.0+1.20.1'                                   |         #
#  |  LoadType = IF_POSSIBLE                                      |         #
#  |  Depends on 'quilt_loader' [0.25.0, ∞)                       |         #
#  |  Depends on 'minecraft' { [1.20, 1.20] U [1.20.1, 1.20.1] }  |         #
#  +--------------------------------------------------------------+         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_api_base-7.7.0.jar:                        #
#  +----------------------------------------+                               #
#  |  Loaded by  'quilt_loader'             |                               #
#  |  Name     = 'Quilted Fabric API Base'  |                               #
#  |  ID       = 'quilted_fabric_api_base'  |                               #
#  |  Version  = '7.7.0+0.92.2-1.20.1'      |                               #
#  |  LoadType = IF_REQUIRED                |                               #
#  |  Provides   'fabric-api-base' 0.4.31   |                               #
#  |  Depends on 'quilt_loader' (-∞, ∞)     |                               #
#  |  Depends on 'quilt_base' [1.0.0, ∞)    |                               #
#  +----------------------------------------+                               #
#                                                                           #
#  /META-INF/jars/quilted_fabric_api_lookup_api_v1-7.7.0.jar:               #
#  +---------------------------------------------------+                    #
#  |  Loaded by  'quilt_loader'                        |                    #
#  |  Name     = 'Quilted Fabric API Lookup API (v1)'  |                    #
#  |  ID       = 'quilted_fabric_api_lookup_api_v1'    |                    #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                 |                    #
#  |  LoadType = IF_REQUIRED                           |                    #
#  |  Provides   'fabric-api-lookup-api-v1' 1.6.36     |                    #
#  |  Depends on 'quilt_loader' (-∞, ∞)                |                    #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                    #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                    #
#  +---------------------------------------------------+                    #
#                                                                           #
#  /META-INF/jars/quilted_fabric_biome_api_v1-7.7.0.jar:                    #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Biome API (v1)'    |                       #
#  |  ID       = 'quilted_fabric_biome_api_v1'      |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-biome-api-v1' 13.0.13      |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'minecraft' [1.16.2, ∞)            |                       #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)  |                       #
#  |  Depends on 'quilt_biome' [1.0.0, ∞)           |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_block_api_v1-7.7.0.jar:                    #
#  +----------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                   |                         #
#  |  Name     = 'Quilted Fabric Block API (v1)'  |                         #
#  |  ID       = 'quilted_fabric_block_api_v1'    |                         #
#  |  Version  = '7.7.0+0.92.2-1.20.1'            |                         #
#  |  LoadType = IF_REQUIRED                      |                         #
#  |  Provides   'fabric-block-api-v1' 1.0.11     |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                         #
#  +----------------------------------------------+                         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_block_view_api_v2-7.7.0.jar:               #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric BlockView API (v2)'  |                     #
#  |  ID       = 'quilted_fabric_block_view_api_v2'   |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-block-view-api-v2' 1.0.1     |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_blockrenderlayer_v1-7.7.0.jar:             #
#  +------------------------------------------------------------------+     #
#  |  Loaded by  'quilt_loader'                                       |     #
#  |  Name     = 'Quilted Fabric BlockRenderLayer Registration (v1)'  |     #
#  |  ID       = 'quilted_fabric_blockrenderlayer_v1'                 |     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                                |     #
#  |  LoadType = IF_REQUIRED                                          |     #
#  |  Provides   'fabric-blockrenderlayer-v1' 1.1.41                  |     #
#  |  Depends on 'quilt_loader' (-∞, ∞)                               |     #
#  |  Depends on 'minecraft' [1.15-alpha.19.38.b, ∞)                  |     #
#  |  Depends on 'quilted_fabric_api_base' (-∞, ∞)                    |     #
#  |  Depends on 'quilt_block_extensions' (-∞, ∞)                     |     #
#  +------------------------------------------------------------------+     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_client_tags_api_v1-7.7.0.jar:              #
#  +--------------------------------------------------+                     #
#  |  Loaded by  'quilt_loader'                       |                     #
#  |  Name     = 'Quilted Fabric Client Tags'         |                     #
#  |  ID       = 'quilted_fabric_client_tags_api_v1'  |                     #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                |                     #
#  |  LoadType = IF_REQUIRED                          |                     #
#  |  Provides   'fabric-client-tags-api-v1' 1.1.2    |                     #
#  |  Depends on 'quilt_loader' (-∞, ∞)               |                     #
#  +--------------------------------------------------+                     #
#                                                                           #
#  /META-INF/jars/quilted_fabric_command_api_v1-7.7.0.jar:                  #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Command API (v1)'  |                       #
#  |  ID       = 'quilted_fabric_command_api_v1'    |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-command-api-v1' 1.2.34     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                       #
#  |  Depends on 'fabric-command-api-v2' (-∞, ∞)    |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_command_api_v2-7.7.0.jar:                  #
#  +------------------------------------------------+                       #
#  |  Loaded by  'quilt_loader'                     |                       #
#  |  Name     = 'Quilted Fabric Command API (v2)'  |                       #
#  |  ID       = 'quilted_fabric_command_api_v2'    |                       #
#  |  Version  = '7.7.0+0.92.2-1.20.1'              |                       #
#  |  LoadType = IF_REQUIRED                        |                       #
#  |  Provides   'fabric-command-api-v2' 2.2.13     |                       #
#  |  Depends on 'quilt_loader' (-∞, ∞)             |                       #
#  |  Depends on 'minecraft' (-∞, ∞)                |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)          |                       #
#  +------------------------------------------------+                       #
#                                                                           #
#  /META-INF/jars/quilted_fabric_commands_v0-7.7.0.jar:                     #
#  +----------------------------------------------+                         #
#  |  Loaded by  'quilt_loader'                   |                         #
#  |  Name     = 'Quilted Fabric Commands (v0)'   |                         #
#  |  ID       = 'quilted_fabric_commands_v0'     |                         #
#  |  Version  = '7.7.0+0.92.2-1.20.1'            |                         #
#  |  LoadType = IF_REQUIRED                      |                         #
#  |  Provides   'fabric-commands-v0' 0.2.51      |                         #
#  |  Depends on 'quilt_loader' (-∞, ∞)           |                         #
#  |  Depends on 'fabric-api-base' (-∞, ∞)        |                         #
#  |  Depends on 'fabric-command-api-v2' (-∞, ∞)  |                         #
#  +----------------------------------------------+                         #
#                                                                           #
#  /META-INF/jars/quilted_fabric_containers_v0-7.7.0.jar:                   #
#  +-------------------------------------------------+                      #
#  |  Loaded by  'quilt_loader'                      |                      #
#  |  Name     = 'Quilted Fabric Containers (v0)'    |                      #
#  |  ID       = 'quilted_fabric_containers_v0'      |                      #
#  |  Version  = '7.7.0+0.92.2-1.20.1'               |                      #
#  |  LoadType = IF_REQUIRED                         |                      #
#  |  Provides   'fabric-containers-v0' 0.1.64       |                      #
#  |  Depends on 'quilt_loader' (-∞, ∞)              |                      #
#  |  Depends on 'fabric-api-base' (-∞, ∞)           |                      #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)  |                      #
#  +-------------------------------------------------+                      #
#                                                                           #
#  /META-INF/jars/quilted_fabric_content_registries_v0-7.7.0.jar:           #
#  +-------------------------------------------------------+                #
#  |  Loaded by  'quilt_loader'                            |                #
#  |  Name     = 'Quilted Fabric Content Registries (v0)'  |                #
#  |  ID       = 'quilted_fabric_content_registries_v0'    |                #
#  |  Version  = '7.7.0+0.92.2-1.20.1'                     |                #
#  |  LoadType = IF_REQUIRED                               |                #
#  |  Provides   'fabric-content-registries-v0' 4.0.11     |                #
